,artist,search_result,page_url,concert_count,l_score,rank
1985,Fountains of Wayne,Fountains of Wayne,bands/fountains-of-wayne,480,0,1.0
1991,Miranda Lambert,Miranda Lambert,bands/miranda-lambert,1267,0,1.0
2017,Peter Tosh,Peter Tosh,bands/peter-tosh-c7f46c48-51c2-44ef-9e99-404510fec066,47,0,1.0
2020,Uriah Heep,Uriah Heep,bands/uriah-heep,1057,0,1.0
2035,Calexico,Calexico,bands/calexico,882,0,1.0
2042,Joseph Haydn,Joseph Haydn,bands/joseph-haydn,2,0,1.0
2043,Huey Lewis and the News,Huey Lewis and The News,bands/huey-lewis-the-news,1495,1,1.0
2044,KC and the Sunshine Band,KC and the Sunshine Band,bands/kc-and-the-sunshine-band--2,136,0,1.0
2045,Carole King,Carole King,bands/carole-king,179,0,1.0
2058,Social Distortion,Social Distortion,bands/social-distortion,1413,0,1.0
2066,Box Car Racer,Box Car Racer,bands/box-car-racer,29,0,1.0
2067,Enter Shikari,Enter Shikari,bands/enter-shikari,1500,0,1.0
2073,Cults,Cults,bands/cults,477,0,1.0
2098,Status Quo,Status Quo,bands/status-quo--2,1262,0,1.0
2108,Temple of the Dog,Temple Of The Dog,bands/temple-of-the-dog,14,2,1.0
2110,Chingy,Chingy,bands/chingy--2,139,0,1.0
2130,DJ Fresh,DJ Fresh,bands/dj-fresh,295,0,1.0
2182,Shiny Toy Guns,Shiny Toy Guns,bands/shiny-toy-guns,487,0,1.0
2186,Kosheen,Kosheen,bands/kosheen,93,0,1.0
2189,Extreme,extreme,bands/extreme,369,1,1.0
2214,Slightly Stoopid,Slightly Stoopid,bands/slightly-stoopid,1367,0,1.0
2241,Steve Aoki,Steve Aoki,bands/steve-aoki,1823,0,1.0
2250,Millencolin,Millencolin,bands/millencolin,532,0,1.0
2305,Yung Joc,Yung Joc,bands/yung-joc,93,0,1.0
2306,Soulfly,Soulfly,bands/soulfly,1481,0,1.0
2313,Mark Knopfler,Mark Knopfler,bands/mark-knopfler,667,0,1.0
2321,Ghostface Killah,Ghostface Killah,bands/ghostface-killah,548,0,1.0
2326,Real Estate,Real Estate,bands/real-estate,717,0,1.0
2329,Dave Brubeck,Dave Brubeck,bands/dave-brubeck--2,45,0,1.0
2333,SBTRKT,SBTRKT,bands/sbtrkt,402,0,1.0
2336,Meghan Trainor,Meghan Trainor,bands/meghan-trainor,187,0,1.0
2339,Richard Wagner,Richard Wagner,bands/richard-wagner,2,0,1.0
2341,Sonata Arctica,Sonata Arctica,bands/sonata-arctica,660,0,1.0
2360,The Miracles,The Miracles,bands/the-miracles,53,0,1.0
2376,The Bird and the Bee,The Bird and the Bee,bands/the-bird-and-the-bee--2,101,0,1.0
2377,Alabama Shakes,Alabama Shakes,bands/alabama-shakes,447,0,1.0
2381,Westlife,Westlife,bands/westlife,480,0,1.0
2382,Grandaddy,Grandaddy,bands/grandaddy,218,0,1.0
2385,Manowar,Manowar,bands/manowar,179,0,1.0
2389,The Bloody Beetroots,The Bloody Beetroots,bands/the-bloody-beetroots,333,0,1.0
2396,The Proclaimers,The Proclaimers,bands/the-proclaimers,583,0,1.0
2423,DJ Snake,DJ Snake,bands/dj-snake,555,0,1.0
2429,Warren G,Warren G,bands/warren-g,354,0,1.0
2453,The Pointer Sisters,The Pointer Sisters,bands/the-pointer-sisters,129,0,1.0
2454,Sky Ferreira,Sky Ferreira,bands/sky-ferreira,153,0,1.0
2455,New Radicals,New Radicals,bands/new-radicals,3,0,1.0
2457,A Flock of Seagulls,A Flock of Seagulls,bands/a-flock-of-seagulls,463,0,1.0
2463,Gin Blossoms,Gin Blossoms,bands/gin-blossoms,1336,0,1.0
2498,Bill Evans,Bill Evans,bands/bill-evans,76,0,1.0
2508,Sarah Brightman,Sarah Brightman,bands/sarah-brightman,378,0,1.0
2509,Hanson,Hanson,bands/hanson,1022,0,1.0
2534,Mr. Oizo,Mr. Oizo,bands/mr-oizo--2,93,0,1.0
2538,Bassnectar,BASSNECTAR,bands/bassnectar--4,918,9,1.0
2570,French Montana,French Montana,bands/french-montana,398,0,1.0
2571,Example,Example,bands/example,456,0,1.0
2583,Clipse,Clipse,bands/clipse,155,0,1.0
2611,Volbeat,Volbeat,bands/volbeat,1002,0,1.0
2620,Carly Simon,carly simon,bands/carly-simon,38,2,1.0
2623,The Starting Line,The Starting Line,bands/the-starting-line,686,0,1.0
2625,The Maine,The Maine,bands/the-maine--5,1549,0,1.0
2632,Emeli Sandé,Emeli Sandé,bands/emeli-sande--2,295,0,1.0
2637,Quantic,Quantic,bands/quantic,166,0,1.0
2649,Bauhaus,Bauhaus,bands/bauhaus,168,0,1.0
2658,Jerry Lee Lewis,Jerry Lee Lewis,bands/jerry-lee-lewis,366,0,1.0
2661,Jennifer Hudson,Jennifer Hudson,bands/jennifer-hudson,217,0,1.0
2662,India.Arie,India.Arie,bands/india-arie,347,0,1.0
2663,Eiffel 65,Eiffel 65,bands/eiffel-65,30,0,1.0
2664,De-Phazz,De-Phazz,bands/de-phazz,8,0,1.0
2667,The Drifters,the drifters,bands/the-drifters,213,2,1.0
2718,Howlin’ Wolf,"""Howlin Wolf""",bands/howlin-wolf--2,16,3,1.0
2720,Rooney,Rooney,bands/rooney,630,0,1.0
2745,Stevie Ray Vaughan and Double Trouble,Stevie Ray Vaughan And Double Trouble,bands/stevie-ray-vaughan-and-double-trouble,21,1,1.0
2747,Fink,Fink,bands/fink,96,0,1.0
2771,Jon Hopkins,Jon Hopkins,bands/jon-hopkins,343,0,1.0
2776,Armand van Helden,Armand Van Helden,bands/armand-van-helden,75,1,1.0
2778,Jeff Beck,Jeff Beck,bands/jeff-beck,841,0,1.0
2783,Travie McCoy,Travie McCoy,bands/travie-mccoy,155,0,1.0
2811,Fugazi,Fugazi,bands/fugazi,671,0,1.0
2821,Slowdive,Slowdive,bands/slowdive,207,0,1.0
2824,Guster,Guster,bands/guster,1084,0,1.0
2874,Gorilla Zoe,Gorilla Zoe,bands/gorilla-zoe,18,0,1.0
2875,The Pigeon Detectives,The Pigeon Detectives,bands/the-pigeon-detectives--3,362,0,1.0
2879,Don Omar,Don Omar,bands/don-omar,144,0,1.0
2881,Better Than Ezra,Better Than Ezra,bands/better-than-ezra,863,0,1.0
2883,Jesse McCartney,Jesse McCartney,bands/jesse-mccartney,443,0,1.0
2886,Lil Jon,Lil Jon,bands/lil-jon,604,0,1.0
2910,STRFKR,STRFKR,bands/strfkr,658,0,1.0
2914,Jill Scott,Jill Scott,bands/jill-scott,450,0,1.0
2922,Toots & The Maytals,Toots & The Maytals,bands/toots-the-maytals,809,0,1.0
2947,The Breeders,The Breeders,bands/the-breeders,461,0,1.0
2953,Maurice Ravel,Maurice Ravel,bands/maurice-ravel,2,0,1.0
2954,Chaka Khan,Chaka Khan,bands/chaka-khan,531,0,1.0
2963,MF DOOM,MF Doom,bands/mf-doom,38,3,1.0
2989,Porter Robinson,Porter Robinson,bands/porter-robinson,551,0,1.0
2996,ScHoolboy Q,ScHoolboy Q,bands/schoolboy-q--2,505,0,1.0
2998,The Sounds,The Sounds,bands/the-sounds,655,0,1.0
3023,Julian Casablancas,Julian Casablancas,bands/julian-casablancas,61,0,1.0
3028,The Devil Wears Prada,The Devil Wears Prada,bands/the-devil-wears-prada,1545,0,1.0
3030,Parkway Drive,Parkway Drive,bands/parkway-drive,1163,0,1.0
3059,Belinda Carlisle,Belinda Carlisle,bands/belinda-carlisle,278,0,1.0
3063,Cradle of Filth,Cradle of Filth,bands/cradle-of-filth,934,0,1.0
3064,The Lovin’ Spoonful,"""The Lovin Spoonful""",bands/the-lovin-spoonful,138,3,1.0
3067,Natalia Kills,Natalia Kills,bands/natalia-kills,121,0,1.0
3068,Ferry Corsten,Ferry Corsten,bands/ferry-corsten,374,0,1.0
3070,Gary Numan,Gary Numan,bands/gary-numan,672,0,1.0
3071,Spiritualized,Spiritualized,bands/spiritualized,533,0,1.0
3076,Above & Beyond,Above & Beyond,bands/above-beyond,636,0,1.0
3150,Kim Wilde,Kim Wilde,bands/kim-wilde,251,0,1.0
3153,George Ezra,George Ezra,bands/george-ezra,624,0,1.0
3154,Tom Odell,Tom Odell,bands/tom-odell,624,0,1.0
3155,All Saints,All Saints,bands/all-saints,115,0,1.0
3161,The Dave Brubeck Quartet,The Dave Brubeck Quartet,bands/the-dave-brubeck-quartet,23,0,1.0
3172,Mylo,Mylo,bands/mylo,67,0,1.0
3196,Shawn Mendes,Shawn Mendes,bands/shawn-mendes,609,0,1.0
3204,Chairlift,Chairlift,bands/chairlift,305,0,1.0
3207,Pretty Lights,Pretty Lights,bands/pretty-lights,639,0,1.0
3218,Gloria Gaynor,gloria gaynor,bands/gloria-gaynor,175,2,1.0
3221,Purity Ring,Purity Ring,bands/purity-ring,544,0,1.0
3224,Black Flag,Black Flag,bands/black-flag,588,0,1.0
3252,Jamie T,Jamie T,bands/jamie-t,253,0,1.0
3277,Frightened Rabbit,Frightened Rabbit,bands/frightened-rabbit,655,0,1.0
3303,Jadakiss,Jadakiss,bands/jadakiss,108,0,1.0
3332,Joan Baez,Joan Baez,bands/joan-baez,1276,0,1.0
3335,Robert Palmer,Robert Palmer,bands/robert-palmer,90,0,1.0
3337,Ziggy Marley,Ziggy Marley,bands/ziggy-marley,961,0,1.0
3340,Wilson Pickett,Wilson Pickett,bands/wilson-pickett,29,0,1.0
3341,Alex Clare,Alex Clare,bands/alex-clare,165,0,1.0
3343,Michael Nyman,Michael Nyman,bands/michael-nyman,11,0,1.0
3346,Stereolab,Stereolab,bands/stereolab,410,0,1.0
3348,Dispatch,Dispatch,bands/dispatch,346,0,1.0
3404,Soul Asylum,Soul Asylum,bands/soul-asylum,764,0,1.0
3405,Cute Is What We Aim For,Cute Is What We Aim For,bands/cute-is-what-we-aim-for--3,691,0,1.0
3456,Default,Default,bands/default,378,0,1.0
3492,Raekwon,Raekwon,bands/raekwon,321,0,1.0
3499,Hootie & the Blowfish,Hootie & the Blowfish,bands/hootie-the-blowfish,585,0,1.0
3521,Shout Out Louds,Shout Out Louds,bands/shout-out-louds,425,0,1.0
3523,Against Me!,Against Me!,bands/against-me,1442,0,1.0
3530,Electric Six,Electric Six,bands/electric-six,1265,0,1.0
3533,Stevie Nicks,Stevie Nicks,bands/stevie-nicks,529,0,1.0
3551,Pusha T,Pusha T,bands/pusha-t,461,0,1.0
3558,Afrojack,Afrojack,bands/afrojack,721,0,1.0
3563,Billy Currington,Billy Currington,bands/billy-currington,1022,0,1.0
3565,Amon Amarth,Amon Amarth,bands/amon-amarth,1017,0,1.0
3568,The Black Crowes,The Black Crowes,bands/the-black-crowes,1580,0,1.0
3577,Blue October,Blue October,bands/blue-october,1500,0,1.0
3594,Cassius,Cassius,bands/cassius,83,0,1.0
3615,Wheatus,Wheatus,bands/wheatus,358,0,1.0
3620,Anna Nalick,Anna Nalick,bands/anna-nalick,252,0,1.0
3623,10 Years,10 Years,bands/10-years,1244,0,1.0
3646,Squarepusher,Squarepusher,bands/squarepusher,143,0,1.0
3649,Chumbawamba,Chumbawamba,bands/chumbawamba,94,0,1.0
3654,She Wants Revenge,She Wants Revenge,bands/she-wants-revenge,623,0,1.0
3659,Hawthorne Heights,Hawthorne Heights,bands/hawthorne-heights,1672,0,1.0
3663,Christina Milian,Christina Milian,bands/christina-milian,35,0,1.0
3664,Milky Chance,Milky Chance,bands/milky-chance,666,0,1.0
3669,August Burns Red,August Burns Red,bands/august-burns-red,1829,0,1.0
3671,Mindless Self Indulgence,Mindless Self Indulgence,bands/mindless-self-indulgence,615,0,1.0
3674,The Everly Brothers,The Everly Brothers,bands/the-everly-brothers,374,0,1.0
3677,Radical Face,Radical Face,bands/radical-face,128,0,1.0
3678,Labrinth,Labrinth,bands/labrinth,169,0,1.0
3690,The Glitch Mob,The Glitch Mob,bands/the-glitch-mob,411,0,1.0
3691,George Strait,George Strait,bands/george-strait,536,0,1.0
3694,Mandy Moore,Mandy Moore,bands/mandy-moore,155,0,1.0
3721,Yazoo,Yazoo,bands/yazoo,15,0,1.0
3745,Ministry,Ministry,bands/ministry,1111,0,1.0
3770,Blind Pilot,Blind Pilot,bands/blind-pilot,411,0,1.0
3771,The Radio Dept.,The Radio Dept.,bands/the-radio-dept,91,0,1.0
3772,Eluvium,Eluvium,bands/eluvium,105,0,1.0
3774,Chromatics,Chromatics,bands/chromatics,106,0,1.0
3783,The Cool Kids,The Cool Kids,bands/the-cool-kids,219,0,1.0
3786,Dead or Alive,Dead Or Alive,bands/dead-or-alive,59,1,1.0
3790,MxPx,MxPx,bands/mxpx--2,900,0,1.0
3827,The Faint,The Faint,bands/the-faint,483,0,1.0
3839,Forever the Sickest Kids,Forever the Sickest Kids,bands/forever-the-sickest-kids,644,0,1.0
3843,Neko Case,Neko Case,bands/neko-case,821,0,1.0
3848,Doris Day,Doris Day,bands/doris-day,1,0,1.0
3849,This Will Destroy You,This Will Destroy You,bands/this-will-destroy-you,447,0,1.0
3851,Aesop Rock,Aesop Rock,bands/aesop-rock,387,0,1.0
3856,The Gaslight Anthem,The Gaslight Anthem,bands/the-gaslight-anthem,834,0,1.0
3857,LeAnn Rimes,LeAnn Rimes,bands/leann-rimes,782,0,1.0
3860,Apollo 440,Apollo 440,bands/apollo-440,29,0,1.0
3861,Vitalic,Vitalic,bands/vitalic,231,0,1.0
3879,Kodaline,Kodaline,bands/kodaline,609,0,1.0
3883,Benjamin Francis Leftwich,Benjamin Francis Leftwich,bands/benjamin-francis-leftwich,296,0,1.0
3884,Bobby McFerrin,Bobby McFerrin,bands/bobby-mcferrin,286,0,1.0
3888,Bobby Womack,Bobby Womack,bands/bobby-womack,88,0,1.0
3891,Gang of Four,Gang Of Four,bands/gang-of-four,312,1,1.0
3892,Gentleman,Gentleman,bands/gentleman,237,0,1.0
3917,Cary Brothers,Cary Brothers,bands/cary-brothers,364,0,1.0
3918,Blood Red Shoes,Blood Red Shoes,bands/blood-red-shoes,662,0,1.0
3921,Coconut Records,Coconut Records,bands/coconut-records,1,0,1.0
3922,From First to Last,From First to Last,bands/from-first-to-last,647,0,1.0
3923,Alexandre Desplat,Alexandre Desplat,bands/alexandre-desplat,2,0,1.0
3924,Sparklehorse,Sparklehorse,bands/sparklehorse,113,0,1.0
3963,The Psychedelic Furs,The Psychedelic Furs,bands/the-psychedelic-furs,913,0,1.0
3964,Thirteen Senses,Thirteen Senses,bands/thirteen-senses,28,0,1.0
3965,Powerman 5000,Powerman 5000,bands/powerman-5000,1067,0,1.0
3966,Post Malone,Post Malone,bands/post-malone,638,0,1.0
3972,The Charlatans,The Charlatans,bands/the-charlatans,340,0,1.0
3975,Halsey,Halsey,bands/halsey,483,0,1.0
4000,White Zombie,White Zombie,bands/white-zombie,440,0,1.0
4007,Bananarama,Bananarama,bands/bananarama,138,0,1.0
4009,London Grammar,London Grammar,bands/london-grammar,318,0,1.0
4012,Glenn Miller,Glenn Miller Orchestra,bands/glenn-miller-orchestra,551,10,1.0
4017,Au Revoir Simone,Au Revoir Simone,bands/au-revoir-simone,196,0,1.0
4018,65daysofstatic,65daysofstatic,bands/65daysofstatic,380,0,1.0
4019,Robert Miles,Miles Winter Roberts,bands/miles-winter-roberts,1,15,1.0
4020,Everlast,Everlast,bands/everlast,430,0,1.0
4033,Ying Yang Twins,Ying Yang Twins,bands/ying-yang-twins,300,0,1.0
4035,Great Lake Swimmers,Great Lake Swimmers,bands/great-lake-swimmers,695,0,1.0
4038,Zac Brown Band,Zac Brown Band,bands/zac-brown-band,1272,0,1.0
4040,Procol Harum,Procol Harum,bands/procol-harum,283,0,1.0
4043,Dirty Projectors,Dirty Projectors,bands/dirty-projectors,435,0,1.0
